#FamilyID	SampleID	FatherID	MotherID	Sex	Population	Superpopulation	is_duo	is_trio	is_quartet	is_multigen	Sample_Illumina	Father_Illumina	Mother_Illumina	Sex_char
NA18647	NA18647	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18648	NA18648	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18740	NA18740	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18745	NA18745	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18747	NA18747	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18748	NA18748	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18749	NA18749	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18757	NA18757	0	0	1	CHB	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
SH094	HG00717	0	0	2	CHS	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18939	NA18939	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18940	NA18940	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18941	NA18941	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18942	NA18942	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18943	NA18943	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18944	NA18944	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18945	NA18945	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18946	NA18946	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18947	NA18947	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18948	NA18948	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18949	NA18949	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18950	NA18950	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18951	NA18951	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18952	NA18952	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18953	NA18953	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18954	NA18954	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18956	NA18956	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18957	NA18957	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18959	NA18959	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18960	NA18960	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18961	NA18961	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18962	NA18962	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18963	NA18963	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18964	NA18964	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18965	NA18965	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18966	NA18966	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18967	NA18967	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18968	NA18968	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18969	NA18969	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18970	NA18970	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18971	NA18971	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18972	NA18972	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18973	NA18973	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18974	NA18974	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18975	NA18975	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18976	NA18976	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18977	NA18977	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18978	NA18978	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18979	NA18979	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18980	NA18980	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18981	NA18981	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18982	NA18982	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18983	NA18983	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18984	NA18984	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18985	NA18985	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18986	NA18986	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18987	NA18987	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18988	NA18988	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18989	NA18989	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18990	NA18990	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18991	NA18991	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18992	NA18992	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18993	NA18993	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18994	NA18994	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18995	NA18995	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA18997	NA18997	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18998	NA18998	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA18999	NA18999	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19000	NA19000	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19001	NA19001	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19002	NA19002	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19003	NA19003	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19004	NA19004	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19005	NA19005	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19006	NA19006	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19007	NA19007	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19009	NA19009	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19010	NA19010	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19011	NA19011	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19012	NA19012	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19054	NA19054	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19055	NA19055	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19056	NA19056	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19057	NA19057	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19058	NA19058	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19059	NA19059	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19060	NA19060	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19062	NA19062	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19063	NA19063	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19064	NA19064	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19065	NA19065	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19066	NA19066	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19067	NA19067	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19068	NA19068	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19070	NA19070	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19072	NA19072	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19074	NA19074	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19075	NA19075	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19076	NA19076	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19077	NA19077	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19078	NA19078	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19079	NA19079	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19080	NA19080	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19081	NA19081	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19082	NA19082	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19083	NA19083	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19084	NA19084	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19085	NA19085	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19086	NA19086	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19087	NA19087	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19088	NA19088	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19089	NA19089	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
NA19090	NA19090	0	0	2	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
NA19091	NA19091	0	0	1	JPT	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN001	HG01595	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN002	HG01596	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN003	HG01597	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN004	HG01598	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN005	HG01599	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN006	HG01600	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN007	HG01840	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN008	HG01841	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN009	HG01842	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN010	HG01843	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN011	HG01844	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN012	HG01845	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN013	HG01846	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN014	HG01847	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN015	HG01848	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN016	HG01849	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN017	HG01850	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN018	HG01851	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN019	HG01852	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN020	HG01853	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN022	HG01855	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN024	HG01857	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN025	HG01858	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN026	HG01859	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN027	HG01860	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN028	HG01861	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN029	HG01862	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN030	HG01863	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN031	HG01864	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN032	HG01865	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN033	HG01866	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN034	HG01867	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN035	HG01868	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN036	HG01869	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN037	HG01870	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN038	HG01871	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN039	HG01872	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN040	HG01873	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN041	HG01874	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN045	HG01878	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN048	HG02023	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN052	HG02035	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN054	HG02040	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN056	HG02047	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN057	HG02048	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN058	HG02049	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN059	HG02050	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN062	HG02064	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN063	HG02067	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN070	HG02086	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN071	HG02087	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN072	HG02088	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN073	HG02113	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN074	HG02116	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN082	HG02138	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN083	HG02139	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN084	HG02140	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
VN085	HG02141	0	0	1	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
VN086	HG02142	0	0	2	KHV	EAS	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00171	HG00171	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00173	HG00173	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00174	HG00174	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00176	HG00176	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00177	HG00177	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00178	HG00178	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00179	HG00179	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00180	HG00180	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00181	HG00181	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00182	HG00182	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00183	HG00183	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00185	HG00185	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00186	HG00186	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00187	HG00187	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00188	HG00188	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00189	HG00189	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00190	HG00190	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00266	HG00266	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00267	HG00267	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00268	HG00268	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00269	HG00269	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00271	HG00271	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00272	HG00272	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00273	HG00273	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00274	HG00274	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00275	HG00275	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00276	HG00276	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00277	HG00277	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00278	HG00278	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00280	HG00280	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00281	HG00281	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00282	HG00282	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00284	HG00284	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00285	HG00285	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00288	HG00288	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00290	HG00290	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00304	HG00304	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00306	HG00306	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00308	HG00308	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00309	HG00309	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00310	HG00310	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00311	HG00311	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00313	HG00313	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00315	HG00315	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00318	HG00318	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00319	HG00319	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00320	HG00320	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00321	HG00321	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00323	HG00323	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00324	HG00324	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00325	HG00325	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00326	HG00326	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00327	HG00327	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00328	HG00328	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00329	HG00329	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00330	HG00330	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00331	HG00331	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00332	HG00332	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00334	HG00334	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00335	HG00335	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00336	HG00336	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00337	HG00337	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00338	HG00338	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00339	HG00339	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
HG00341	HG00341	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00342	HG00342	0	0	1	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	m
HG00343	HG00343	0	0	2	FIN	EUR	0	0	0	0	PRJEB31736.2504	n/a	n/a	f
